OBJECTID,FBndID,Shape_Length,Shape_Area,opAcres,DirectCost,OpportunityCost,bioYield,energyPot,CO2red,N2Ored,cropAcres,pctWScropAcres,cpNO3load,cpNO3LoadReduced,cpWSNO3LoadPct,cpSEDload,cpSEDloadlbs,cpSEDLoadReduced,cpWSSEDLoadPct,TotalCost,DCredNO3,TCredNO3,DCredSED,TCredSED,MLRA,HUC12
89,F070801010301_289,2386.486213,68087.76947,16.81767845,3868.066162,4495.701172,30.27182198,327.9447327,5.381657124,0.840883911,16.81767845,0.001901897,417.2271423,129.3404083,0.000708444,6.792247295,13584.49414,5.026263237,1.9185E-05,8363.767578,29.90609169,64.66477203,769.5709229,1664.013062,108,070801010301
90,F070801010301_303,1381.668574,96677.30371,23.87929344,5492.237305,5293.561523,42.98272705,465.6462097,7.641374111,1.19396472,23.87929344,0.002700489,684.1794434,212.0956268,0.001161724,52.72862625,105457.2578,39.01918411,0.000148935,10785.79883,25.89509964,50.85346985,140.7573547,276.4229736,108,070801010301
91,F070801010301_306,3569.383476,615920.2989,152.132309,34990.42969,36700.39844,273.8381653,2966.580078,48.68233871,7.606615543,152.132309,0.017204516,4047.39502,1254.692505,0.006872402,73.95817566,147916.3438,54.72904968,0.000208898,71690.82813,27.88765335,57.13816452,639.3392334,1309.922729,108,070801010301
92,F070801010301_308,2583.426013,71481.19585,17.65585518,4060.84668,4086.624268,31.78053856,344.2891846,5.649873734,0.882792771,17.65585518,0.001996686,487.2086792,151.0346832,0.000827271,46.72051239,93441.02344,34.57317734,0.000131964,8147.470703,26.88684845,53.94437027,117.4565659,235.6587219,108,070801010301
93,F070801010301_320,1992.505898,156502.2059,38.65604401,8890.889648,11089.64453,69.58087921,753.7928467,12.36993408,1.9328022,38.65604401,0.00437158,1142.283569,354.1079102,0.001939576,58.46837234,116936.7422,43.26659393,0.000165147,19980.53516,25.10785294,56.42498779,205.49086,461.8005066,108,070801010301
94,F070801010301_326,1305.422178,78783.35409,19.45948792,4475.682129,4884.720703,35.02707672,379.460022,6.227035999,0.97297442,19.45948792,0.002200657,536.9640503,166.4588623,0.000911755,27.17855453,54357.10938,20.11213112,7.67671E-05,9360.402344,26.88761711,56.23252487,222.536438,465.4107666,108,070801010301
95,F070801010301_329,6058.057703,147062.958,36.32455063,8354.646484,8881.352539,65.38419342,708.3287354,11.62385654,1.816227555,36.32455063,0.004107913,901.171936,279.3633118,0.001530173,17.23974991,34479.5,12.75741482,4.86945E-05,17236,29.90602684,61.69743729,654.8855591,1351.057373,108,070801010301
96,F070801010301_334,1270.791058,95388.01974,23.56084061,5418.993164,5914.242188,42.40951157,459.4364014,7.539468765,1.178042054,23.56084061,0.002664476,584.500061,181.1950226,0.00099247,71.64072418,143281.4375,53.01413727,0.000202353,11333.23535,29.90696526,62.54716873,102.2178879,213.7776031,108,070801010301
97,F070801010301_336,2450.32859,298147.2373,73.6423645,16937.74414,20646.37305,132.5562592,1436.026123,23.56555748,3.682118177,73.6423645,0.008328154,1826.955811,566.3563232,0.003102137,95.04579926,190091.5938,70.33389282,0.000268461,37584.11719,29.90651512,66.36125946,240.8190918,534.3670654,108,070801010301
98,F070801010301_342,903.608342,50232.87825,12.40752125,2853.72998,2305.565674,22.33353806,241.9466705,3.970406771,0.62037605,12.40752125,0.001403156,307.835022,95.4288559,0.000522698,37.44400024,74888,27.70856094,0.000105762,5159.295898,29.90426636,54.0643158,102.9909134,186.1986237,108,070801010301
99,F070801010301_351,2260.715959,239235.8329,59.09125137,13590.98828,16374.18555,106.3642502,1152.279419,18.90920067,2.954562664,59.09125137,0.00668258,1465.97583,454.4525146,0.0024892,24.69064331,49381.28516,18.2710762,6.97399E-05,29965.17383,29.90628815,65.93686676,743.8526611,1640.033325,108,070801010301
100,F070801010301_357,4753.50409,142903.1101,35.29706955,8118.326172,9205.476563,63.53472519,688.2928467,11.29506207,1.764853477,35.29706955,0.003991716,875.6802368,271.4608765,0.001486889,78.68930817,157378.625,58.23008728,0.000222262,17323.80273,29.90606308,63.81694031,139.4180603,297.5060425,108,070801010301
101,F070801010301_359,2666.416096,439826.2709,108.6370926,24986.53125,32936.59766,195.5467682,2118.42334,34.76387024,5.431854725,108.6370926,0.012285679,2695.181885,835.5064087,0.004576369,102.3036118,204607.2188,75.70467377,0.000288962,57923.12891,29.90585136,69.32697296,330.0527039,765.1195679,108,070801010301
102,F070801010301_360,5597.152637,134941.4377,33.33053589,7666.023438,9887.834961,59.9949646,649.9454346,10.66577148,1.666526794,33.33053589,0.003769323,826.8850098,256.3343506,0.001404035,41.20038986,82400.78125,30.48828888,0.000116372,17553.85938,29.90634537,68.48032379,251.4415741,575.7574463,108,070801010301
103,F070801010301_372,4024.909142,251046.2006,62.00841141,14261.93457,13139.58203,111.6151428,1209.164063,19.84269142,3.100420475,62.00841141,0.007012479,1832.361938,568.0322266,0.003111317,145.0997925,290199.5625,107.373848,0.000409841,27401.51563,25.10761452,48.23936844,132.8250275,255.1972961,108,070801010301
104,F070801010301_375,1918.312114,97730.93161,24.13953972,5552.094238,5272.558594,43.45117188,470.7210388,7.724652767,1.20697701,24.13953972,0.00272992,598.8740845,185.6509705,0.001016877,13.08867645,26177.35352,9.685620308,3.69696E-05,10824.65234,29.90608788,58.30646896,573.2306519,1117.600342,108,070801010301
105,F070801010301_383,1631.034429,54251.39766,13.40009499,3082.021729,3669.481445,24.12017059,261.3018494,4.288030624,0.670004725,13.40009499,0.001515406,332.4563599,103.06147,0.000564505,5.62795639,11255.91309,4.164687634,1.58964E-05,6751.50293,29.9046936,65.50947571,740.0366821,1621.130737,108,070801010301
106,F070801010301_389,4494.261242,182688.6321,45.1240921,10378.54102,11621.26074,81.22336578,879.9197998,14.43970966,2.256204605,45.1240921,0.005103046,1119.464722,347.0340576,0.00190083,19.48461342,38969.22656,14.41861439,5.50352E-05,21999.80078,29.9064045,63.39377975,719.8015747,1525.791626,108,070801010301
107,F070801010301_391,2255.609648,250615.3464,61.90198898,14237.45703,16345.83496,111.423584,1207.088745,19.80863571,3.095099449,61.90198898,0.007000444,1535.713013,476.0710449,0.002607612,25.53083801,51061.67578,18.89282036,7.21131E-05,30583.29297,29.90616035,64.24102783,753.5908813,1618.778564,108,070801010301
108,F070801010301_393,2976.543785,143244.9651,35.38150787,8137.746582,8996.80957,63.68671417,689.9393921,11.32208252,1.769075394,35.38150787,0.004001265,976.3692627,302.674469,0.001657857,63.83641052,127672.8203,47.23894501,0.000180309,17134.55664,26.8861351,56.61051178,172.267746,362.7209778,108,070801010301
109,F070801010301_394,1619.80424,161704.9462,39.94112015,9186.458008,11067.68457,71.89401245,778.8518677,12.78115845,1.997056007,39.94112015,0.004516908,1102.167725,341.6719971,0.00187146,15.0784626,30156.92578,11.15806198,4.25898E-05,20254.14258,26.88677406,59.27949142,823.3023071,1815.202515,108,070801010301
110,F070801010301_395,3347.409387,138881.5027,34.30373001,7889.85791,9505.563477,61.74671555,668.9227295,10.97719383,1.715186477,34.30373001,0.00387938,896.4865723,277.9108276,0.001522218,57.69182205,115383.6406,42.69194794,0.000162953,17395.42188,28.38989067,62.59353638,184.8090363,407.4637756,108,070801010301
111,F070801010301_419,5806.527109,241677.4664,59.69433594,13729.69727,14011.4541,107.4498062,1164.039551,19.10218811,2.984716892,59.69433594,0.006750782,1764.003906,546.8411865,0.002995246,27.16900253,54338.00391,20.10506248,7.67402E-05,27741.15234,25.10728455,50.72981644,682.897522,1379.809326,108,070801010301
112,F070801010301_424,7513.637475,373800.4008,92.3286972,21235.59961,24079.32422,166.1916504,1800.409546,29.54518318,4.616435051,92.3286972,0.010441375,2290.550781,710.0707397,0.003889313,59.37157822,118743.1563,43.93496704,0.000167698,45314.92188,29.90631485,63.81747437,483.3416443,1031.409058,108,070801010301
113,F070801010301_436,3050.019707,277859.4816,68.63129425,15785.19727,16780.35156,123.5363312,1338.310181,21.96201324,3.431564808,68.63129425,0.007761456,1702.663452,527.8256836,0.002891091,132.7347565,265469.5313,98.22371674,0.000374916,32565.54883,29.90608025,61.6975441,160.7065735,331.5446472,108,070801010301
114,F070801010301_443,5863.425953,193138.8515,47.70529556,10972.21777,11041.86816,85.86952972,930.2532349,15.26569462,2.385264874,47.70529556,0.005394952,1246.701172,386.477356,0.002116875,158.7022247,317404.4688,117.4396439,0.000448262,22014.08594,28.39032555,56.96086884,93.42856598,187.4502106,108,070801010301
115,F070801010301_455,3578.747212,102313.3202,25.27139091,5812.419922,6096.469727,45.4885025,492.7921143,8.086845398,1.263569593,25.27139091,0.00285792,626.9584961,194.357132,0.001064564,13.19231415,26384.62695,9.762312889,3.72623E-05,11908.88965,29.90587425,61.27323151,595.3937378,1219.884033,108,070801010301
116,F070801010301_462,3037.27223,66410.71363,16.4034462,3772.792725,3743.265625,29.52620316,319.8671875,5.249102592,0.82017231,16.4034462,0.001855052,462.9158325,143.5039063,0.000786023,54.57370377,109147.4063,40.38454056,0.000154146,7516.058594,26.29052353,52.37528992,93.42170715,186.1122742,108,070801010301
117,F070801010301_465,3190.676882,98970.09381,24.44561386,5622.491211,4622.175781,44.00210571,476.6894836,7.82259655,1.222280741,24.44561386,0.002764534,638.838562,198.0399475,0.001084736,64.30258942,128605.1719,47.58391571,0.000181626,10244.66699,28.39069176,51.73030472,118.1594925,215.2968445,108,070801010301
118,F070801010301_466,2178.56091,75526.89394,18.65514374,4290.683105,3588.130371,33.57925797,363.7752991,5.969645977,0.932757199,18.65514374,0.002109695,526.4564209,163.2014923,0.000893913,49.49702835,98994.05469,36.62779999,0.000139807,7878.813477,26.29071045,48.2766037,117.1427994,215.1047363,108,070801010301
119,F070801010301_468,3538.623377,345414.787,85.31745148,19623.01367,19747.57813,153.5714111,1663.690308,27.30158424,4.265872478,85.31745148,0.00964848,2407.778076,746.4111938,0.004088363,197.5214844,395042.9688,146.1658936,0.000557909,39370.59375,26.28981781,52.746521,134.2516632,269.3555298,108,070801010301
120,F070801010301_469,3955.206084,259080.3102,63.992836,14718.35254,12934.23145,115.1871033,1247.860352,20.47770691,3.199641705,63.992836,0.007236897,1702.516357,527.7800903,0.002890841,196.5227356,393045.4688,145.4268188,0.000555088,27652.58398,27.88728333,52.39413834,101.2079697,190.1477661,108,070801010301
121,F070801010301_476,3934.991649,382103.9696,94.37967682,21707.32617,22152.79883,169.8834229,1840.403687,30.20149612,4.71898365,94.37967682,0.010673319,2341.440918,725.8466797,0.003975723,122.9640121,245928.0156,90.99337006,0.000347318,43860.125,29.90621376,60.42615509,238.559433,482.0145264,108,070801010301
122,F070801010301_479,3589.547121,311158.105,76.85604858,17676.89063,21797.91602,138.3408813,1498.692993,24.59393501,3.842802525,76.85604858,0.008691587,1906.71106,591.0804443,0.00323756,84.43562317,168871.2344,62.48236084,0.000238493,39474.80469,29.90606499,66.78414917,282.9100952,631.7752075,108,070801010301
123,F070801010301_485,3672.798515,734242.4882,181.3578949,41712.31641,53801.63281,326.4442139,3536.479004,58.03452682,9.067894936,181.3578949,0.020509614,4499.254883,1394.769043,0.007639652,114.7737122,229547.4219,84.93254852,0.000324184,95513.95313,29.90625381,68.4801178,491.1228638,1124.585938,108,070801010301
124,F070801010301_495,3676.757027,400380.5356,98.89398956,22745.61719,25146.76563,178.0091858,1928.432739,31.6460762,4.944699287,98.89398956,0.011183839,2453.433838,760.5645142,0.004165886,40.05088806,80101.78125,29.63765717,0.000113126,47892.38281,29.90622902,62.96952057,767.456665,1615.930176,108,070801010301
125,F070801010301_496,2325.642768,290726.0011,71.80931854,16516.14258,20132.46289,129.2567749,1400.281738,22.97898102,3.590466022,71.80931854,0.008120856,1781.491211,552.2622681,0.003024939,65.5244751,131048.9531,48.4881134,0.000185077,36648.60547,29.90633965,66.36087036,340.6224976,755.8265991,108,070801010301
126,F070801010301_506,2456.58274,186531.5198,46.07328415,10596.85547,13367.70508,82.93191528,898.4290161,14.74345112,2.303664207,46.07328415,0.005210389,1143.018188,354.3356323,0.001940824,63.75121307,127502.4297,47.17589951,0.000180068,23964.56055,29.90626526,67.63237762,224.6243439,507.9831238,108,070801010301
127,F070801010301_510,5539.672948,219127.0158,54.12437439,12448.60645,13586.30078,97.4238739,1055.425293,17.31979942,2.706218719,54.12437439,0.006120881,1493.568115,463.0061035,0.002536051,89.1702652,178340.5313,65.98599243,0.000251866,26034.90625,26.88648415,56.23015594,188.6552887,394.552002,108,070801010301
128,F070801010301_518,1449.015285,112028.6596,27.67107964,6364.348145,7216.618164,49.80794525,539.5860596,8.854745865,1.383553982,27.67107964,0.003129299,686.4884644,212.8114166,0.001165645,64.16107941,128322.1563,47.47919846,0.000181226,13580.9668,29.90604591,63.81690979,134.0449829,286.0403442,108,070801010301
129,F070801010301_525,3223.612288,276682.6476,68.34061432,15718.34082,20719.50781,123.0131073,1332.641968,21.86899567,3.417030811,68.34061432,0.007728583,1695.429932,525.583252,0.002878808,50.68505859,101370.1172,37.50694275,0.000143162,36437.84766,29.90647125,69.32839966,419.0781555,971.4960938,108,070801010301
130,F070801010301_528,6378.10917,1202412.076,296.9957886,68309.03125,75520.08594,534.5924072,5791.417969,95.03865051,14.84978962,296.9957886,0.033587005,8776.321289,2720.659668,0.014902031,411.2034607,822406.9375,304.2905579,0.001161464,143829.125,25.10752487,52.86553192,224.4862061,472.6703491,108,070801010301
131,F070801010301_529,4840.840042,144746.7641,35.75244904,8223.063477,7692.497559,64.35440826,697.1727295,11.4407835,1.787622452,35.75244904,0.004043214,934.3348389,289.6437988,0.001586483,109.9851837,219970.3594,81.38903809,0.000310658,15915.56055,28.3902626,54.94873428,101.0340424,195.5491943,108,070801010301
132,F070801010301_530,9749.189159,269415.5696,66.54564667,15305.49902,16487.34766,119.7821655,1297.640137,21.29460716,3.327282429,66.54564667,0.007525592,1739.041992,539.1030273,0.002952861,185.9671478,371934.3125,137.6156921,0.000525273,31792.84766,28.39067459,58.97360229,111.2191391,231.0263214,108,070801010301
133,F070801010301_531,1069.319039,65244.20845,16.11532021,3706.523682,4045.267578,29.00757599,314.2487488,5.156902313,0.805765986,16.11532021,0.001822468,399.7658386,123.9274063,0.000678795,8.047505379,16095.00977,5.955153942,2.27306E-05,7751.791016,29.90882874,62.55106354,622.4060059,1301.694458,108,070801010301
134,F070801010301_532,1493.248816,84036.47012,20.7570076,4774.111816,4804.416504,37.36261368,404.7616577,6.642242432,1.03785038,20.7570076,0.002347393,514.9594116,159.6374207,0.000874392,10.02920437,20058.41016,7.421611309,2.8328E-05,9578.52832,29.90596962,60.00177383,643.2716064,1290.626465,108,070801010301
135,F070801010302_10,3169.475759,242107.4737,59.80054474,13754.125,17935.38086,107.6409836,1166.110596,19.13617516,2.990027189,59.80054474,0.006762794,1767.144409,547.8147583,0.003000578,48.98171997,97963.4375,36.24647141,0.000138351,31689.50586,25.10725594,57.84711838,379.4610901,874.2783813,108,070801010302
136,F070801010302_12,4994.6416,581384.348,143.6019287,33028.44531,43069.08984,258.4834595,2800.237549,45.95261765,7.180096626,143.6019287,0.016239822,4052.623535,1256.313354,0.00688128,151.0704041,302140.8125,111.792099,0.000426706,76097.53125,26.28997421,60.57209396,295.4452515,680.7058105,108,070801010302
137,F070801010302_42,10459.13167,398492.6097,98.42767334,22638.36523,25349.0625,177.1698151,1919.3396,31.49685478,4.921383858,98.42767334,0.011131103,2441.874268,756.9810181,0.004146257,158.4761047,316952.2188,117.272316,0.000447623,47987.42969,29.9061203,63.39317322,193.0410004,409.1965637,108,070801010302
138,F070801010302_44,2392.107698,232184.6162,57.34960175,13190.4082,16078.5332,103.2292862,1118.317261,18.3518734,2.86748004,57.34960175,0.006485619,1422.789673,441.0647888,0.002415871,77.50073242,155001.4688,57.35054016,0.000218905,29268.94141,29.90582848,66.35973358,229.9962311,510.3516235,108,070801010302
139,F070801010302_46,2590.807454,144764.0151,35.75671005,8224.042969,9325.350586,64.36207581,697.2558594,11.44214725,1.787835479,35.75671005,0.004043696,887.081604,274.9953003,0.001506248,,,,,17549.39453,29.90612221,63.81707001,,,108,070801010302
140,F070801010302_69,1973.623036,94893.61627,23.43872261,5390.90625,7488.202637,42.18970108,457.0550842,7.500391006,1.171936154,23.43872261,0.002650666,612.5408936,189.8876801,0.001040083,20.12821007,40256.42188,14.89487553,5.68531E-05,12879.10938,28.38997459,67.82488251,361.9302673,864.6671143,108,070801010302
141,F070801010302_70,969.3647024,57965.75351,14.31754112,3293.034424,4294.117188,25.77157402,279.1920471,4.581613064,0.715877056,14.31754112,0.001619159,380.9257813,118.0869904,0.000646805,,,,,7587.151367,27.88651276,64.25052643,,,108,070801010302
142,F070801010302_71,1498.480967,45817.30535,11.3168745,2602.881104,3209.691895,20.37037468,220.6790466,3.621399879,0.565843701,11.3168745,0.001279816,280.7754517,87.04039001,0.000476752,4.706973076,9413.946289,3.483160019,1.32951E-05,5812.573242,29.90429115,66.78018188,747.2757568,1668.764404,108,070801010302
143,F070801010302_83,1325.165978,91358.05057,22.56543922,5190.050781,6914.952637,40.61779022,440.026062,7.22094059,1.128271937,22.56543922,0.002551907,559.8130493,173.542038,0.000950552,18.50457764,37009.15625,13.69338703,5.22671E-05,12105.00391,29.90659142,69.75257111,379.0187683,884.0036621,108,070801010302
144,F070801010302_86,1527.044839,49465.25568,12.2179184,2810.121338,3305.924072,21.99225235,238.2494049,3.909733772,0.610895932,12.2179184,0.001381714,303.1329651,93.97122192,0.000514714,6.67941761,13358.83496,4.942769051,1.88663E-05,6116.04541,29.90406227,65.08423615,568.5317993,1237.372314,108,070801010302
145,F070801010302_88,2118.588424,255601.4575,63.13356018,14520.71875,17700.12695,113.6404114,1231.10437,20.20273972,3.156677961,63.13356018,0.007139722,1566.288086,485.5493164,0.002659528,55.73418808,111468.375,41.24329758,0.000157424,32220.8457,29.90575409,66.35957336,352.0746155,781.2383423,108,070801010302
